
Due to MODULEPATH changes, the following have been reloaded:
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 30: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 31: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 32: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 33: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 34: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 35: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 36: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 37: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 38: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 39: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 40: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 41: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 42: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 43: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 44: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 45: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 46: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 47: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 48: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 49: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 50: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 51: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 52: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 53: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 54: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 55: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 56: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 57: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 58: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 59: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 60: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 61: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 62: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 63: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 64: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 65: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 66: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 67: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 68: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 69: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 70: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 71: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 72: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 73: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 74: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 75: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 76: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 77: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 78: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 79: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 80: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 81: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 82: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 83: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 84: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 85: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 86: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 87: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 88: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 89: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 90: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 91: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3228115
AMGX version 2.5.0
Built on Apr 14 2025, 15:43:47
Compiled with CUDA Runtime 12.1, using CUDA driver 12.8
Reading data...
Solution vector was not found. Setting initial solution to x=[0,…,0]^T
Finished reading
SymGS Solver status: 3
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/AMGX/profiler_output_A100_32x32x32.ncu-rep
Profiler output for A100_32x32x32 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/AMGX/profiler_output_A100_SymGS_32x32x32.ncu-rep
Execution time for A100_32x32x32: 3 minutes and 15 seconds
Starting AMGX profiling for SymGS for size 64x64x64 on A100
HPCG_bench main
Running profiler
Profiling symGS
File already exists: /scratch/dknecht/amgx_problems/problem_64x64x64.mtx
==PROF== Connected to process 3232212 (/users/dknecht/AMGX/buildAProfiling/examples/hpcg_bench)
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 29: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 30: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 31: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 32: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 33: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 34: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 35: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 36: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 37: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 38: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 39: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 40: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 41: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 42: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 43: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 44: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 45: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 46: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 47: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 48: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 49: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 50: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 51: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 52: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 53: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 54: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 55: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 56: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 57: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 58: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 59: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 60: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 61: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 62: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 63: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 64: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 65: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 66: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 67: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 68: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 69: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 70: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 71: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 72: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 73: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 74: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 75: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 76: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 77: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 78: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 79: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 80: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 81: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 82: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 83: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 84: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 85: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 86: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 87: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 88: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 89: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 90: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 91: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3232212
AMGX version 2.5.0
Built on Apr 14 2025, 15:43:47
Compiled with CUDA Runtime 12.1, using CUDA driver 12.8
Reading data...
Solution vector was not found. Setting initial solution to x=[0,…,0]^T
Finished reading
SymGS Solver status: 3
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/AMGX/profiler_output_A100_64x64x64.ncu-rep
Profiler output for A100_64x64x64 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/AMGX/profiler_output_A100_SymGS_64x64x64.ncu-rep
Execution time for A100_64x64x64: 3 minutes and 19 seconds
Starting AMGX profiling for SymGS for size 128x128x128 on A100
HPCG_bench main
Running profiler
Profiling symGS
File already exists: /scratch/dknecht/amgx_problems/problem_128x128x128.mtx
==PROF== Connected to process 3236308 (/users/dknecht/AMGX/buildAProfiling/examples/hpcg_bench)
AMGX ERROR: file /users/dknecht/AMGX/src/amgx_c.cu line   4998
AMGX ERROR: I/O error.
==PROF== Disconnected from process 3236308
AMGX version 2.5.0
Built on Apr 14 2025, 15:43:47
Compiled with CUDA Runtime 12.1, using CUDA driver 12.8
Reading data...
Error while reading matrix: Matrix Market format requires 1-based indexing. Use 'base0' AMGX format option to override.
==ERROR== The application returned an error code (1).
==WARNING== No kernels were profiled.
==WARNING== Profiling kernels launched by child processes requires the --target-processes all option.
srun: error: ault25: task 0: Exited with exit code 1
Error: Profiling failed for 128x128x128 on A100
Total execution time: 7 minutes and 6 seconds
